bill_id,attendant_id,rating
8226,842,1
8227,526,0
8228,914,null
8230,447,1
8233,163,4
8234,700,4
8235,182,0
8236,627,0
8237,637,1
8240,444,4
8244,357,2
8248,26,0
8249,711,0
8250,136,0
8251,139,1
8252,904,null
8253,581,3
8256,544,4
8259,2,2
8260,303,5
8261,830,5
8266,79,0
8267,387,3
8268,900,5
8273,42,1
8275,462,1
8276,122,3
8287,86,5
8288,119,4
8290,566,null
8291,142,0
8294,195,5
8298,801,null
8299,794,2
8301,253,1
8303,536,1
8304,508,4
8305,746,5
8306,253,0
8309,648,1
8310,116,5
8313,948,2
8314,89,5
8315,231,2
8318,285,4
8321,323,4
8322,622,null
8323,267,null
8324,74,4
8325,956,3
8326,870,1
8328,593,4
8330,402,null
8335,528,1
8336,490,3
8339,613,null
8341,533,1
8342,421,1
8346,347,3
8348,760,3
8349,953,2
8355,295,4
8356,661,null
8358,311,1
8364,867,3
8365,371,5
8366,739,null
8369,752,5
8370,341,null
8373,564,0
8374,247,3
8377,224,0
8378,989,0
8380,902,3
8381,228,0
8383,333,2
8386,225,5
8387,395,null
8389,833,4
8390,369,3
8391,516,3
8392,132,5
8394,893,4
8396,276,5
8400,820,null
8401,826,5
8403,678,5
8408,435,1
8410,361,0
8414,365,4
8418,848,4
8420,641,3
8421,144,null
8422,85,1
8423,976,5
8424,852,2
8425,242,3
8429,961,0
8430,709,0
8433,258,4
8434,732,3
8436,448,4
8439,436,2
8440,846,0
8442,531,null
8444,44,1
8448,440,0
8449,958,5
8456,98,0
8457,262,2
8458,281,3
8459,323,1
8463,690,2
8466,954,4
8467,433,null
8468,115,0
8470,812,1
8471,907,1
8472,325,3
8473,566,2
8476,322,2
8477,810,null
8478,38,4
8482,407,3
8483,762,0
8485,808,3
8486,41,4
8488,539,5
8496,283,2
8497,946,3
8500,436,2
8502,272,0
8504,538,2
8505,741,2
8511,230,null
8512,689,0
8513,533,null
8520,233,0
8521,853,1
8523,398,2
8527,739,0
8529,500,4
8530,895,0
8531,291,5
8532,834,null
8533,774,5
8534,406,5
8536,509,0
8543,997,5
8544,234,null
8545,370,2
8548,263,3
8553,432,null
8554,964,0
8557,313,2
8559,766,1
8560,15,0
8562,856,1
8564,818,2
8565,431,2
8566,717,0
8568,653,null
8570,798,null
8573,421,2
8575,903,0
8576,527,4
8577,758,5
8578,400,4
8579,153,0
8582,400,5
8583,836,0
8584,389,null
8585,359,null
8586,54,1
8587,673,0
8589,927,4
8590,728,null
8591,946,null
8594,279,4
8596,43,5
8597,930,null
8598,626,4
8599,107,2
8600,838,1
8604,529,4
8606,986,1
8610,684,3
8613,860,1
8614,44,3
8617,749,0
8618,933,null
8619,555,2
8621,588,2
8625,471,0
8627,573,null
8630,439,2
8632,532,0
8633,810,4
8634,448,3
8635,824,null
8636,810,2
8637,639,3
8638,926,1
8643,534,0
8645,604,null
8647,457,0
8648,343,0
8650,118,5
8651,668,1
8655,264,4
8659,41,5
8662,535,1
8667,712,1
8668,363,5
8673,672,0
8674,817,null
8675,871,4
8677,756,5
8680,542,0
8681,913,4
8682,650,0
8684,183,null
8694,731,4
8696,864,1
8699,781,null
8700,215,4
8701,425,2
8702,844,0
8704,738,3
8705,156,null
8707,181,4
8714,902,5
8717,370,4
8718,578,0
8719,139,1
8720,740,0
8721,331,0
8723,454,5
8726,627,null
8727,580,5
8730,346,null
8731,464,3
8733,647,0
8734,799,5
8735,512,5
8736,671,4
8738,665,2
8741,129,1
8743,907,4
8744,569,0
8749,569,0
8750,340,3
8753,468,2
8757,502,0
8759,190,0
8760,583,2
8761,669,0
8763,433,0
8765,36,4
8766,355,null
8767,500,0
8771,743,4
8774,235,null
8776,546,null
8777,824,1
8785,849,4
8787,218,2
8792,273,4
8794,215,1
8796,131,0
8797,5,3
8798,787,1
8801,891,3
8804,126,2
8805,520,5
8806,653,2
8810,233,2
8813,413,null
8815,666,1
8818,103,0
8819,844,3
8822,771,3
8824,300,2
8825,939,3
8826,164,5
8828,47,0
8829,500,5
8830,376,4
8831,188,3
8832,71,null
8833,909,2
8836,155,3
8837,985,0
8839,68,0
8840,323,5
8844,249,5
8845,993,4
8846,460,4
8848,42,null
8849,386,2
8851,815,5
8854,400,5
8855,546,2
8856,106,1
8859,902,1
8863,795,3
8865,620,5
8866,631,5
8868,980,5
8869,689,4
8873,722,0
8874,778,1
8875,113,0
8876,537,null
8877,432,5
8878,375,1
8879,445,0
8881,867,2
8882,513,2
8883,976,2
8885,697,5
8887,427,0
8890,749,2
8892,898,2
8893,760,4
8895,421,null
8896,544,1
8898,193,1
8901,680,2
8902,888,4
8903,332,2
8908,805,3
8911,624,5
8914,900,1
8916,581,null
8917,308,1
8919,130,4
8920,952,0
8925,158,1
8928,827,4
8933,596,4
8934,486,4
8937,402,1
8939,183,0
8940,69,2
8941,634,4
8942,461,1
8943,229,0
8945,461,null
8947,363,4
8948,76,null
8949,820,0
8951,171,4
8952,915,4
8953,286,null
8954,520,null
8955,857,3
8957,901,0
8958,424,2
8960,615,1
8962,380,2
8963,396,2
8966,527,2
8969,479,1
8971,388,5
8976,558,4
8977,747,1
8979,76,5
8980,892,null
8981,245,4
8983,352,5
8984,100,0
8986,920,4
8989,767,0
8990,135,2
8991,438,0
8992,615,1
8994,659,1
9000,487,1
9002,709,3
9006,671,1
9007,831,null
9010,363,1
9011,406,2
9013,227,5
9015,235,1
9016,297,null
9017,203,4
9019,552,5
9022,176,4
9023,320,2
9031,987,5
9032,517,5
9034,570,1
9036,585,0
9038,383,4
9039,15,5
9042,952,5
9044,363,5
9045,602,3
9049,892,2
9050,646,1
9053,65,3
9054,182,2
9057,582,1
9060,117,1
9063,856,5
9064,46,5
9067,635,0
9068,624,3
9069,2,4
9071,265,2
9073,957,0
9074,312,2
9075,327,0
9076,291,3
9077,301,1
9078,731,3
9081,281,5
9082,504,3
9084,342,3
9086,85,null
9087,426,2
9088,626,4
9089,985,null
9092,33,0
9095,646,1
9096,912,3
9097,117,null
9098,311,4
9099,416,4
9100,878,5
9103,153,5
9104,366,4
9105,910,3
9106,399,0
9107,11,2
9111,102,0
9112,541,5
9113,15,null
9114,351,0
9116,982,2
9118,739,null
9119,6,null
9121,776,null
9123,307,5
9124,586,2
9125,740,5
9126,832,3
9127,25,5
9129,415,3
9130,255,null
9131,695,0
9133,548,1
9134,219,0
9135,970,5
9136,417,null
9137,304,4
9141,949,null
9142,482,4
9144,646,4
9145,39,4
9147,310,0
9152,823,3
9155,532,4
9156,5,1
9162,537,3
9163,87,null
9165,656,0
9167,870,2
9168,760,2
9169,264,5
9176,288,4
9177,129,5
9178,32,5
9181,707,3
9185,254,5
9189,797,null
9191,350,1
9193,146,5
9194,134,1
9195,226,null
9199,814,0
9201,712,0
9202,519,null
9204,806,0
9205,260,4
9207,136,2
9208,849,2
9210,560,2
9211,305,null
9212,633,1
9213,502,2
9214,118,4
9215,549,0
9217,822,4
9218,749,4
9219,914,0
9220,145,4
9223,762,3
9231,234,null
9232,881,2
9233,6,0
9235,63,1
9236,522,0
9237,116,4
9239,831,5
9241,693,4
9242,808,4
9245,16,null
9248,271,4
9249,443,4
9250,556,null
9253,845,null
9254,532,3
9256,343,2
9257,238,1
9264,173,5
9265,67,0
9266,915,4
9271,724,1
9273,399,1
9274,128,2
9275,159,3
9276,662,3
9279,355,2
9281,992,0
9284,115,0
9285,970,1
9287,673,0
9288,14,4
9292,872,3
9294,752,null
9297,877,4
9300,109,5
9304,843,1
9307,213,4
9308,689,0
9310,777,1
9314,668,4
9315,1,1
9316,119,2
9317,135,null
9318,217,1
9320,381,3
9322,664,4
9323,583,4
9324,394,0
9325,794,null
9327,989,null
9329,319,0
9332,480,2
9337,301,5
9339,763,5
9341,580,null
9343,7,5
9344,938,0
9350,828,0
9351,899,5
9352,228,0
9353,497,1
9357,356,5
9359,834,0
9361,364,2
9366,325,5
9368,160,1
9369,838,5
9374,54,0
9375,504,2
9378,479,2
9380,887,5
9385,483,0
9388,316,3
9389,387,1
9393,44,1
9395,144,null
9397,977,0
9399,732,5
9403,959,null
9405,774,null
9408,299,null
9411,926,3
9417,960,4
9419,566,2
9421,109,null
9422,374,0
9423,303,2
9424,552,5
9426,182,5
9429,723,3
9430,748,3
9431,751,null
9432,447,1
9433,744,0
9434,731,0
9436,127,5
9438,620,null
9439,814,4
9440,691,1
9444,213,4
9446,975,1
9449,46,null
9450,598,4
9451,7,3
9455,579,null
9456,636,4
9457,66,4
9459,463,3
9461,423,0
9463,845,0
9464,950,null
9465,126,2
9467,921,null
9472,519,0
9475,948,2
9476,769,2
9477,109,5
9478,533,0
9480,677,2
9482,961,4
9483,504,5
9487,144,3
9488,31,5
9491,228,null
9492,205,2
9498,794,5
9499,199,null
9500,439,0
9502,611,1
9504,800,0
9505,557,4
9507,587,4
9508,153,null
9511,796,0
9512,281,4
9513,535,4
9514,781,2
9516,148,5
9522,127,4
9525,99,3
9526,779,4
9529,739,2
9530,733,0
9534,544,0
9539,990,0
9540,328,1
9541,906,1
9542,298,5
9543,38,5
9544,14,2
9546,339,2
9548,722,3
9549,171,null
9550,228,5
9552,819,2
9554,880,3
9556,39,null
9558,270,1
9559,538,null
9563,356,4
9565,599,2
9566,189,null
9569,913,3
9570,450,0
9571,896,5
9572,753,4
9573,610,5
9574,931,null
9575,936,3
9576,694,4
9578,626,2
9579,532,4
9580,366,1
9583,222,null
9584,510,1
9585,73,2
9586,732,3
9587,746,3
9589,246,5
9590,261,3
9594,224,4
9595,98,5
9596,55,4
9597,447,1
9598,654,null
9599,325,null
9602,902,1
9604,888,5
9605,367,2
9609,218,1
9610,724,3
9611,587,5
9612,809,2
9615,245,4
9617,941,2
9619,602,4
9620,511,5
9621,104,5
9626,526,4
9629,656,0
9630,227,null
9634,987,1
9635,44,2
9636,843,5
9639,599,4
9641,774,4
9642,73,1
9643,998,1
9647,757,1
9649,248,3
9651,249,1
9653,692,2
9655,400,2
9658,625,1
9661,621,null
9662,822,2
9663,798,4
9668,757,3
9670,554,1
9673,630,3
9674,990,null
9676,555,1
9679,336,5
9680,769,1
9682,729,4
9684,943,5
9688,694,0
9689,176,5
9691,169,2
9692,966,1
9693,898,1
9694,721,0
9695,605,5
9696,886,4
9698,407,0
9700,335,3
9701,875,null
9704,556,null
9705,342,2
9706,147,3
9707,924,2
9708,817,2
9709,619,3
9710,18,0
9711,580,3
9713,759,4
9714,333,null
9718,695,0
9721,756,3
9723,649,5
9726,817,2
9730,835,3
9731,372,0
9732,34,0
9733,284,3
9734,290,4
9735,918,2
9736,253,null
9738,582,null
9742,983,3
9743,863,4
9746,219,3
9750,26,4
9752,329,3
9754,662,3
9756,596,2
9758,247,3
9761,275,1
9762,370,1
9763,543,2
9765,851,4
9766,808,4
9768,634,4
9770,998,4
9774,203,3
9778,725,5
9779,400,4
9780,110,2
9781,994,1
9783,602,4
9787,151,1
9789,601,4
9790,51,4
9792,511,0
9793,585,0
9794,93,4
9795,654,4
9796,11,0
9797,863,0
9803,951,3
9805,231,1
9806,804,5
9807,235,null
9809,10,1
9810,87,2
9813,425,1
9817,960,0
9818,256,3
9820,609,3
9825,946,2
9827,621,null
9833,83,0
9834,221,3
9836,919,3
9841,344,null
9842,567,4
9843,67,2
9850,969,null
9852,416,1
9855,145,4
9856,734,null
9858,816,2
9859,991,0
9860,413,2
9865,923,1
9867,470,0
9869,106,0
9871,555,0
9876,729,0
9878,982,1
9879,168,null
9881,62,1
9882,316,0
9883,657,0
9884,274,4
9886,386,4
9887,272,2
9888,652,1
9889,769,null
9891,285,0
9894,764,2
9895,72,3
9897,200,1
9900,349,2
9904,652,null
9909,173,4
9910,58,0
9913,360,3
9914,944,2
9915,822,0
9916,574,null
9918,768,1
9919,465,null
9921,688,null
9922,828,null
9923,464,5
9925,810,4
9926,679,null
9928,964,0
9930,189,4
9932,510,3
9933,511,3
9934,309,3
9935,759,5
9937,254,3
9938,283,0
9940,951,4
9941,66,null
9943,42,4
9944,621,5
9949,106,3
9950,913,4
9953,791,4
9957,2,null
9960,897,2
9963,945,1
9964,90,null
9965,963,3
9970,286,3
9972,395,3
9975,309,1
9978,516,0
9979,177,2
9981,432,2
9983,208,1
9984,450,5
9986,698,1
9988,507,0
9989,86,5
9990,252,0
9991,451,2
9993,321,4
9994,994,3
9995,385,5
